symbol,date,threshold,PPO,SAC,TD3,LST,LS10,LSR,LCl,weights,section
AAPL,2026-07-09,0 (100),0.67(-0.77),0.99(-1.09),1.00(-1.10),0.0035(-0.0036),0.0061(-0.0080),8.4115(-13.1115),-0.33( -0.01),"[0, 0, 0, 0, 100, 0, 0]",All Stocks
AAPL,2026-07-09,0 (100),0.67(-0.77),0.99(-1.09),1.00(-1.10),0.0035(-0.0036),0.0061(-0.0080),8.4115(-13.1115),-0.33( -0.01),"[0, 0, 0, 0, 100, 0, 0]",American stocks
AAPL,2026-07-09,0 (100),0.67(-0.77),0.99(-1.09),1.00(-1.10),0.0035(-0.0036),0.0061(-0.0080),8.4115(-13.1115),-0.33( -0.01),"[0, 0, 0, 0, 100, 0, 0]",Technology
AAPL,2026-07-09,0 (100),0.67(-0.77),0.99(-1.09),1.00(-1.10),0.0035(-0.0036),0.0061(-0.0080),8.4115(-13.1115),-0.33( -0.01),"[0, 0, 0, 0, 100, 0, 0]",Consumer Goods
ABEV,2026-07-09,7 (28),-0.85(-0.08),0.95(-1.88),-1.00( 0.00),0.0000(-0.0018),0.0013(-0.0097),-3.7174( -2.3826),-0.40( -0.20),"[23, 17, 7, 20, 13, 21, 0]",All Stocks
ABEV,2026-07-09,7 (28),-0.85(-0.08),0.95(-1.88),-1.00( 0.00),0.0000(-0.0018),0.0013(-0.0097),-3.7174( -2.3826),-0.40( -0.20),"[23, 17, 7, 20, 13, 21, 0]",Brazilian biggest stocks
ABEV,2026-07-09,7 (28),-0.85(-0.08),0.95(-1.88),-1.00( 0.00),0.0000(-0.0018),0.0013(-0.0097),-3.7174( -2.3826),-0.40( -0.20),"[23, 17, 7, 20, 13, 21, 0]",ADRs
ABEV3,2026-07-09,11 (37),0.66(-1.54),-0.93(-0.04),-1.00( 0.01),0.0023(-0.0086),0.0023(-0.0132),-5.7762( -0.7238),-0.07( -0.92),"[32, 11, 11, 0, 14, 31, 0]",All Stocks
ABEV3,2026-07-09,11 (37),0.66(-1.54),-0.93(-0.04),-1.00( 0.01),0.0023(-0.0086),0.0023(-0.0132),-5.7762( -0.7238),-0.07( -0.92),"[32, 11, 11, 0, 14, 31, 0]",Brazilian biggest stocks
AEP,2026-07-09,0 (40),0.03(-0.48),0.98(-1.08),-1.00( 0.00),0.0030(-0.0047),0.0130(-0.0145),1.5303( -5.3303),-0.19( -0.13),"[22, 0, 0, 39, 25, 15, 0]",All Stocks
AEP,2026-07-09,0 (40),0.03(-0.48),0.98(-1.08),-1.00( 0.00),0.0030(-0.0047),0.0130(-0.0145),1.5303( -5.3303),-0.19( -0.13),"[22, 0, 0, 39, 25, 15, 0]",Energy
AGRO3,2026-07-09,0 (38),-0.07(-0.14),0.98(-1.08),1.00(-1.99),0.0088(-0.0089),0.0061(-0.0062),7.9802(-15.4802),-0.46( -0.01),"[38, 0, 24, 0, 0, 0, 38]",All Stocks
ALUP1,2026-07-09,1 (71),-0.49(-0.10),0.98(-1.82),-1.00( 0.00),0.0049(-0.0069),0.0118(-0.0126),1.4937( -3.9937),-0.46( -0.03),"[36, 21, 1, 5, 23, 11, 3]",All Stocks
