symbol,date,threshold,PPO,SAC,TD3,LST,LS10,LSR,LCl,weights,section
AAPL,2026-01-15,32 (67),0.67( 0.24),0.99( 0.89),1.00( 0.04),0.0034(-0.0032),0.0066(-0.0057),-3.6637(-12.6637),0.46(  0.45),"[17, 0, 15, 1, 67, 0, 0]",All Stocks
AAPL,2026-01-15,32 (67),0.67( 0.24),0.99( 0.89),1.00( 0.04),0.0034(-0.0032),0.0066(-0.0057),-3.6637(-12.6637),0.46(  0.45),"[17, 0, 15, 1, 67, 0, 0]",Technology
AAPL,2026-01-15,32 (67),0.67( 0.24),0.99( 0.89),1.00( 0.04),0.0034(-0.0032),0.0066(-0.0057),-3.6637(-12.6637),0.46(  0.45),"[17, 0, 15, 1, 67, 0, 0]",Consumer Goods
ABEV,2026-01-15,80 (53),-0.78(-1.01),-0.89(-1.54),0.77( 0.40),0.0007( 0.0006),0.0003( 0.0002),4.8490(  3.8490),0.50(  0.04),"[8, 12, 10, 8, 8, 10, 44]",All Stocks
ABEV,2026-01-15,80 (53),-0.78(-1.01),-0.89(-1.54),0.77( 0.40),0.0007( 0.0006),0.0003( 0.0002),4.8490(  3.8490),0.50(  0.04),"[8, 12, 10, 8, 8, 10, 44]",Stocks to buy
ABEV,2026-01-15,80 (53),-0.78(-1.01),-0.89(-1.54),0.77( 0.40),0.0007( 0.0006),0.0003( 0.0002),4.8490(  3.8490),0.50(  0.04),"[8, 12, 10, 8, 8, 10, 44]",STRONG BUY
ABEV,2026-01-15,80 (53),-0.78(-1.01),-0.89(-1.54),0.77( 0.40),0.0007( 0.0006),0.0003( 0.0002),4.8490(  3.8490),0.50(  0.04),"[8, 12, 10, 8, 8, 10, 44]",Brazilian biggest stocks
ABEV,2026-01-15,80 (53),-0.78(-1.01),-0.89(-1.54),0.77( 0.40),0.0007( 0.0006),0.0003( 0.0002),4.8490(  3.8490),0.50(  0.04),"[8, 12, 10, 8, 8, 10, 44]",ADRs
ABEV3,2026-01-15,23 (72),-0.55(-0.80),-0.93(-1.58),-1.00(-1.33),0.0027( 0.0025),0.0012(-0.0057),-0.8836( -2.7836),0.96(  0.95),"[23, 25, 2, 1, 2, 25, 22]",All Stocks
ABEV3,2026-01-15,23 (72),-0.55(-0.80),-0.93(-1.58),-1.00(-1.33),0.0027( 0.0025),0.0012(-0.0057),-0.8836( -2.7836),0.96(  0.95),"[23, 25, 2, 1, 2, 25, 22]",Brazilian biggest stocks
AEP,2026-01-15,90 (46),-0.26(-0.42),0.98( 0.00),-1.00(-1.99),0.0066( 0.0053),0.0152( 0.0118),6.2724(  4.6724),0.51(  0.07),"[6, 29, 5, 14, 33, 1, 13]",All Stocks
AEP,2026-01-15,90 (46),-0.26(-0.42),0.98( 0.00),-1.00(-1.99),0.0066( 0.0053),0.0152( 0.0118),6.2724(  4.6724),0.51(  0.07),"[6, 29, 5, 14, 33, 1, 13]",Stocks to buy
AEP,2026-01-15,90 (46),-0.26(-0.42),0.98( 0.00),-1.00(-1.99),0.0066( 0.0053),0.0152( 0.0118),6.2724(  4.6724),0.51(  0.07),"[6, 29, 5, 14, 33, 1, 13]",STRONG BUY
AEP,2026-01-15,90 (46),-0.26(-0.42),0.98( 0.00),-1.00(-1.99),0.0066( 0.0053),0.0152( 0.0118),6.2724(  4.6724),0.51(  0.07),"[6, 29, 5, 14, 33, 1, 13]",Energy
AGRO3,2026-01-15,20 (41),0.10(-0.69),0.98(-0.01),-0.16(-1.12),0.0070(-0.0058),0.0078(-0.0046),5.6851(  3.5851),0.43( -0.04),"[27, 14, 0, 21, 18, 20, 0]",All Stocks
ALUP1,2026-01-15,64 (37),-0.59(-0.87),-0.86(-1.83),-1.00(-2.00),0.0047( 0.0034),0.0153( 0.0074),-2.5271( -3.8271),0.46(  0.45),"[30, 2, 2, 27, 37, 1, 0]",All Stocks
ALUP1,2026-01-15,64 (37),-0.59(-0.87),-0.86(-1.83),-1.00(-2.00),0.0047( 0.0034),0.0153( 0.0074),-2.5271( -3.8271),0.46(  0.45),"[30, 2, 2, 27, 37, 1, 0]",Stocks to buy
ALUP3,2026-01-15,46 (90),0.31(-0.18),0.87( 0.12),-1.00(-1.69),-0.0059(-0.0106),-0.0069(-0.0156),0.8633( -0.3367),0.41(  0.04),"[41, 43, 4, 4, 3, 2, 3]",All Stocks
ALUP4,2026-01-15,40 (98),-1.00(-1.10),-0.79(-1.37),-1.00(-1.90),0.0067( 0.0043),0.0307( 0.0283),0.2781( -1.7219),0.49(  0.48),"[2, 24, 32, 14, 25, 2, 0]",All Stocks
AMZN,2026-01-15,23 (49),0.34( 0.04),1.00( 0.90),1.00( 0.90),0.0076(-0.0089),0.0024(-0.0137),8.1898( -0.1102),0.40( -0.02),"[23, 0, 0, 0, 19, 49, 8]",All Stocks
AMZN,2026-01-15,23 (49),0.34( 0.04),1.00( 0.90),1.00( 0.90),0.0076(-0.0089),0.0024(-0.0137),8.1898( -0.1102),0.40( -0.02),"[23, 0, 0, 0, 19, 49, 8]",Consumer Goods
AXP,2026-01-15,71 (72),0.21( 0.09),-0.94(-1.04),1.00( 0.02),-0.0002(-0.0042),0.0040(-0.0011),1.0256(  0.0256),0.46(  0.19),"[2, 0, 33, 0, 29, 0, 36]",All Stocks
AXP,2026-01-15,71 (72),0.21( 0.09),-0.94(-1.04),1.00( 0.02),-0.0002(-0.0042),0.0040(-0.0011),1.0256(  0.0256),0.46(  0.19),"[2, 0, 33, 0, 29, 0, 36]",Finance
B3SA3,2026-01-15,53 (50),-0.83(-0.93),-0.99(-1.89),-0.65(-1.09),-0.0033(-0.0034),0.0076( 0.0016),4.9978(  3.2978),0.38(  0.37),"[3, 4, 37, 3, 3, 50, 0]",All Stocks
B3SA3,2026-01-15,53 (50),-0.83(-0.93),-0.99(-1.89),-0.65(-1.09),-0.0033(-0.0034),0.0076( 0.0016),4.9978(  3.2978),0.38(  0.37),"[3, 4, 37, 3, 3, 50, 0]",Stocks to buy
